Loading ETHUSDT klines 2025-08-04 → 2026-05-31 (~10 months)...
Loaded 7,224 bars  (2025-08-04 00:00:00+00:00 → 2026-05-31 23:00:00+00:00)  data_hash=a42d67cc20ec708b
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training PPO for 1,000,000 timesteps (lr=0.0003, n_steps=2048, batch_size=64, gamma=0.99, lambda_dd=0.5, seed=42)...
    Tensorboard: tensorboard --logdir tb/
Logging to tb/PPO_3
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -1.69       |
| time/                   |             |
|    fps                  | 4301        |
|    iterations           | 9           |
|    time_elapsed         | 4           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009843648 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -0.426      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00275    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000426    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -1.68       |
| time/                   |             |
|    fps                  | 4288        |
|    iterations           | 10          |
|    time_elapsed         | 4           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011078022 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | -0.176      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -1.68       |
| time/                   |             |
|    fps                  | 4273        |
|    iterations           | 11          |
|    time_elapsed         | 5           |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010942765 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | -0.581      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.000455    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -1.69       |
| time/                   |             |
|    fps                  | 4248        |
|    iterations           | 12          |
|    time_elapsed         | 5           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009105845 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | -0.0848     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.00036     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 4161        |
|    iterations           | 13          |
|    time_elapsed         | 6           |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010076162 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00313     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.000405    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 4156        |
|    iterations           | 14          |
|    time_elapsed         | 6           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011336132 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 4132        |
|    iterations           | 15          |
|    time_elapsed         | 7           |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011424657 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.00849     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00442    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.000337    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 4115        |
|    iterations           | 16          |
|    time_elapsed         | 7           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009445677 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | -0.186      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.000303    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 4113        |
|    iterations           | 17          |
|    time_elapsed         | 8           |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009692013 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.0446     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0542     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.000469    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -1.63       |
| time/                   |             |
|    fps                  | 4113        |
|    iterations           | 18          |
|    time_elapsed         | 8           |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008394791 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.000407    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 4118        |
|    iterations           | 19          |
|    time_elapsed         | 9           |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011849977 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -0.0708     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.000393    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -1.61       |
| time/                   |             |
|    fps                  | 4118        |
|    iterations           | 20          |
|    time_elapsed         | 9           |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011759644 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -0.0039     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.000458    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 4101        |
|    iterations           | 21          |
|    time_elapsed         | 10          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009753175 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.000331    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -1.6         |
| time/                   |              |
|    fps                  | 4094         |
|    iterations           | 22           |
|    time_elapsed         | 11           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0087300725 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0239      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0201      |
|    value_loss           | 0.000342     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.44e+03  |
|    ep_rew_mean          | -1.6      |
| time/                   |           |
|    fps                  | 4097      |
|    iterations           | 23        |
|    time_elapsed         | 11        |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0101709 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.74     |
|    explained_variance   | 0.22      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0399   |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0225   |
|    value_loss           | 0.000308  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | -1.6        |
| time/                   |             |
|    fps                  | 4098        |
|    iterations           | 24          |
|    time_elapsed         | 11          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008510488 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.000343    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 4101        |
|    iterations           | 25          |
|    time_elapsed         | 12          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009263042 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -0.000513   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 4103        |
|    iterations           | 26          |
|    time_elapsed         | 12          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011591122 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00547     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 4107        |
|    iterations           | 27          |
|    time_elapsed         | 13          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009102695 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.441      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000336    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.62e+03     |
|    ep_rew_mean          | -1.58        |
| time/                   |              |
|    fps                  | 4109         |
|    iterations           | 28           |
|    time_elapsed         | 13           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0071393796 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 0.000309     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 4111        |
|    iterations           | 29          |
|    time_elapsed         | 14          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009699219 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.000461    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 4112        |
|    iterations           | 30          |
|    time_elapsed         | 14          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010004195 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.0719     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.000296    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 4115        |
|    iterations           | 31          |
|    time_elapsed         | 15          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008700336 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.000253    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 4116        |
|    iterations           | 32          |
|    time_elapsed         | 15          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011311793 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0408      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.000313    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | -1.58       |
| time/                   |             |
|    fps                  | 4117        |
|    iterations           | 33          |
|    time_elapsed         | 16          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010412803 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.000309    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 4117        |
|    iterations           | 34          |
|    time_elapsed         | 16          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011000445 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | -0.271      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.00051     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 4120        |
|    iterations           | 35          |
|    time_elapsed         | 17          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010574148 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.000275    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.85e+03  |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 4120      |
|    iterations           | 36        |
|    time_elapsed         | 17        |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0116194 |
|    clip_fraction        | 0.111     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.00446   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0148   |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0203   |
|    value_loss           | 0.000247  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | -1.55       |
| time/                   |             |
|    fps                  | 4122        |
|    iterations           | 37          |
|    time_elapsed         | 18          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009020617 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.000362    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | -1.54       |
| time/                   |             |
|    fps                  | 4122        |
|    iterations           | 38          |
|    time_elapsed         | 18          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011104936 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | -1.54       |
| time/                   |             |
|    fps                  | 4123        |
|    iterations           | 39          |
|    time_elapsed         | 19          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008028502 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.414      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.000275    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -1.52       |
| time/                   |             |
|    fps                  | 4123        |
|    iterations           | 40          |
|    time_elapsed         | 19          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009614153 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.000233    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.97e+03   |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 4123       |
|    iterations           | 41         |
|    time_elapsed         | 20         |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01000269 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0213    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0211    |
|    value_loss           | 0.000335   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.5         |
| time/                   |              |
|    fps                  | 4123         |
|    iterations           | 42           |
|    time_elapsed         | 20           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0076586907 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.0534       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.021       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0161      |
|    value_loss           | 0.000278     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.5        |
| time/                   |             |
|    fps                  | 4125        |
|    iterations           | 43          |
|    time_elapsed         | 21          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.011134123 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.043       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000313    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -1.48       |
| time/                   |             |
|    fps                  | 4125        |
|    iterations           | 44          |
|    time_elapsed         | 21          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009520278 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -0.0167     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.000246    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -1.48       |
| time/                   |             |
|    fps                  | 4126        |
|    iterations           | 45          |
|    time_elapsed         | 22          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010240752 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
